Unnamed: 0.1,Unnamed: 0,food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density,PCA1,PCA2,Cluster
0,0,margarine with yoghurt,88,9.8,1.9,5.6,2.0,0.073,0.0,0.058,0.0,0.0,0.018,3.9,0.1,0.074,0.086,0.073,0.005,0.097,0.0,0.075,0.082,0.0,0.7,0.002,2.8,0.001,0.027,0.3,0.0,2.2,3.5,0.0,0.008,12.971,-0.933316240621912,0.9608325013733886,1
1,1,sunflower seed butter,99,8.8,0.7,6.2,1.6,3.7,1.7,2.8,0.9,0.0,0.065,0.1,0.0,0.021,0.005,0.0,0.075,1.1,0.2,0.013,0.4,0.0,3.7,0.0,10.2,0.3,0.7,49.8,0.3,106.6,92.2,0.075,0.8,27.5,-0.11709431881438141,0.4427698192945472,1
2,2,hazelnut oil,120,13.6,1.0,10.6,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7143868043309765,1.3607736206499614,1
3,3,menhaden fish oil,1966,218.0,66.3,58.2,74.5,0.0,0.0,0.0,0.0,1135.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,8.734451384020364,15.08168395612581,2
4,4,cod liver fish oil,123,13.6,3.1,6.4,3.1,0.0,0.0,0.0,0.0,77.5,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,-0.7806779941237801,1.2006172623924545,1
5,5,sardine oil,123,13.6,4.1,4.6,4.3,0.0,0.0,0.0,0.0,96.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7904461189001697,1.1605521066846676,1
6,6,cupu assu oil,120,13.6,7.2,5.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.8789628553127732,1.127363690751808,1
7,7,lard,115,12.8,5.0,5.8,1.4,0.0,0.0,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.089,12.8,-0.8629944628772233,1.1205475483653073,1
8,8,sesame butter,94,8.1,1.1,3.1,3.6,3.8,0.0,2.9,0.9,0.0,0.031,0.3,0.0,0.004,0.002,0.0,0.099,1.1,0.077,0.1,0.0,0.0,0.0,0.0,153.6,0.7,3.1,57.9,0.4,105.4,93.1,0.088,1.2,172.4,-0.12568739160243675,0.30279877896368756,1
9,9,margarine spread,59,6.7,1.2,2.3,2.8,0.1,0.0,0.082,0.0,0.1,0.019,7.0,0.0,0.0,0.067,0.0,0.084,0.0,0.051,0.049,0.0,0.0,0.6,0.073,0.6,0.045,0.078,0.1,0.0,0.6,5.0,0.0,0.054,7.547,-1.1000981951651025,0.6566006086509953,1
10,10,lard vegetable oil,115,12.8,5.2,5.7,1.4,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,-0.8641270798112141,1.1206524309958243,1
11,11,shortening,113,12.8,3.2,5.7,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,-0.8186408568313533,1.142061413478625,1
12,12,vegetable oil spread,75,8.4,1.7,2.7,3.7,0.1,0.0,0.007,0.0,0.1,0.081,5.3,0.1,0.098,0.052,0.088,0.06,0.081,0.0,0.5,0.092,0.0,3.0,0.022,2.9,0.0,0.0,0.3,0.0,2.2,4.2,0.0,0.0,11.613,-1.0118958862638674,0.7884799144064061,1
13,13,cottonseed oil,120,13.6,3.5,2.4,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7796357247489015,1.106964407089199,1
14,14,vegetable oil spread fat free,6,0.5,0.015,0.1,0.3,0.4,0.0,0.2,0.0,0.2,0.1,13.7,0.1,0.015,0.004,0.069,0.079,0.002,0.0,0.077,0.051,0.0,0.8,0.062,5.7,0.052,0.041,0.6,0.0,4.5,7.5,0.0,0.044,7.001,-1.3947680495279984,0.1900804140515694,1
15,15,soy margarine,88,9.9,3.2,5.2,1.1,0.0,0.0,0.0,0.0,0.0,0.1,3.9,2.7,0.0,0.006,0.058,0.0,0.035,0.0,0.041,0.051,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.642,-0.9777684261521172,0.936461315328704,1
16,16,margarine with salt,100,11.3,2.1,5.4,3.4,0.017,0.0,0.031,0.0,0.0,0.1,2.3,2.1,0.1,0.001,0.063,0.08,0.094,0.054,0.0,0.036,0.013,0.0,1.3,0.068,0.4,0.0,0.059,0.4,0.0,0.7,2.5,0.0,13.618,-0.8646259464414892,1.054801446351899,1
17,17,margarine,102,11.5,2.2,5.5,3.5,0.018,0.0,0.037,0.0,0.0,0.091,2.3,2.1,0.1,0.084,0.065,0.02,0.093,0.034,0.0,0.076,0.098,0.0,1.3,0.059,0.4,0.0,0.073,0.4,0.0,0.7,2.6,0.0,13.719,-0.850734687330096,1.0753782193868653,1
18,18,salmon fish oil,123,13.6,2.7,3.9,5.5,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7903137690598883,1.1126454820056841,1
19,19,nutmeg butter oil,1927,218.0,196.2,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,5.521384121500011,12.231344771934136,2
20,20,almond butter,98,8.9,0.7,5.2,2.2,3.0,0.7,3.4,1.6,0.0,0.037,0.3,0.0,0.039,0.017,0.0,0.2,0.5,0.016,0.072,0.0,0.0,3.9,0.0,55.5,0.1,0.6,44.6,0.3,81.3,119.7,0.054,0.5,73.0,-0.08372669825477788,0.3528129026954381,1
21,21,sour cream shoprite,60,5.0,3.5,1.0,1.0,1.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-1.187775336844622,0.5435200907492647,1
22,22,ucuhuba butter oil,120,13.6,11.6,0.9,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.9997976407535184,0.9392555686338626,1
23,23,chicken fat,115,12.8,3.8,5.7,2.7,0.0,0.0,0.0,0.0,10.9,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.0,12.8,-0.8309158602227605,1.136141197850526,1
24,24,herring fish oil,123,13.6,2.9,7.7,2.1,0.0,0.0,0.0,0.0,104.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7714148539179058,1.2435438303963242,1
25,25,bacon grease,39,4.3,1.7,1.9,0.5,0.0,0.0,0.0,0.0,4.1,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,4.3,-1.2537530753407367,0.4886672022420063,1
26,26,turkey fat,45,5.0,1.5,2.1,1.2,0.0,0.0,0.0,0.0,5.1,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083,0.0,5.0,-1.2081049635576862,0.5459662847590717,1
27,27,beef tallow,115,12.8,6.4,5.4,0.5,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,12.8,-0.8961961195689774,1.094281613991606,1
28,28,goose fat,45,5.0,1.4,2.8,0.6,0.0,0.0,0.0,0.0,5.0,0.0,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.0,5.0,-1.2054502323181233,0.5663444540008944,1
29,29,duck fat,44,5.0,1.7,2.5,0.6,0.0,0.0,0.0,0.0,5.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.0,5.0,-1.2153429995498657,0.5520802307918561,1
30,30,mutton tallow,45,5.0,2.4,2.0,0.4,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057,0.0,5.0,-1.232123164196704,0.5296943782811372,1
31,31,grapeseed oil,120,13.6,1.3,2.2,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7208560250465531,1.1349846583628873,1
32,32,sheanut oil,1927,218.0,101.6,95.9,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,8.11894194466447,16.0305287072523,2
33,33,almond oil,120,13.6,1.1,9.5,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7168551185377837,1.3302873533290314,1
34,34,sunflower oil,120,13.6,1.2,7.8,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.1,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,13.617,-0.7228858785902159,1.2780668008597345,1
35,35,cashew butter,94,7.9,1.6,4.7,1.3,4.4,0.8,2.8,0.3,0.0,0.071,0.5,0.0,0.065,0.099,0.0,0.042,0.3,0.2,0.059,0.0,0.0,0.1,0.093,6.9,0.4,0.8,41.3,0.1,73.1,87.4,0.056,0.8,23.1,-0.3242995136836399,0.4403363841519797,1
36,36,canola oil,124,14.0,1.0,8.9,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.132,-0.6733054869960544,1.3675381553255306,1
37,37,babassu oil,1927,218.0,177.0,24.9,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,5.977379455054268,12.827834229883564,2
38,38,teaseed oil,120,13.6,2.9,7.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7644588897414527,1.237203516769962,1
39,39,avocado oil,124,14.0,1.6,9.9,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,-0.706134043253609,1.362241895998225,1
40,40,vegetable palm kernel oil,117,13.6,11.1,1.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.9922160549491948,0.9604379782612507,1
41,41,coconut oil,117,13.6,11.2,0.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.029,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,13.661,-1.0195893861130068,0.9065888504013219,1
42,42,safflower oil,120,13.6,1.0,10.2,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7184694798535578,1.34459868841799,1
43,43,vegetable oil,120,13.6,2.1,3.1,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.073,0.0,0.0,0.083,0.0,0.0,0.0,0.0,0.0,13.706,-0.7417133554003064,1.1461819703856642,1
44,44,apricot kernel oil,40,4.5,0.3,2.7,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,-1.206241817629071,0.5441241780731982,1
45,45,peanut oil,119,13.5,2.3,6.2,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.04,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.056,13.575,-0.7584836428724953,1.2123253782938015,1
46,46,poppyseed oil,120,13.6,1.8,2.7,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7342984453804063,1.1405888044926893,1
47,47,flaxseed oil,120,13.6,1.2,2.5,9.2,0.0,0.0,0.086,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.081,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.086,13.729,-0.717588768939495,1.1362815613849526,1
48,48,tomatoseed oil,1927,218.0,42.9,49.7,115.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,9.678164393913944,15.679285607111604,2
49,49,wheat germ oil,120,13.6,2.6,2.1,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.7513933876020451,1.1183197257120085,1
50,50,sesame oil,40,4.5,0.6,1.8,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,-1.2140870999694195,0.5158795692041891,1
51,51,corn granola oil,124,14.0,1.1,8.2,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,-0.6924714530597923,1.3250306533215324,1
52,52,cocoa butter oil,120,13.6,8.1,4.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,-0.9028473046120941,1.0926744336773573,1
53,53,olive oil,119,13.5,1.9,9.8,1.4,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.066,0.1,0.0,0.092,0.0,0.0,0.0,0.1,0.0,0.0,13.618,-0.735909796907446,1.3300538344128916,1
54,54,palm kernel oil,40,4.5,4.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.064,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.033,0.04,0.0,0.071,0.0,0.0,0.0,0.061,0.0,4.741,-1.3040243485827543,0.42458050618827664,1
55,55,mustard oil,124,14.0,1.6,8.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,-0.7266208108198361,1.2919029336873313,1
56,56,rice bran oil,120,13.6,2.7,5.3,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.072,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,13.689,-0.767118840234762,1.184174520868412,1
57,57,vegetable macaroni dry,308,0.9,0.1,0.1,0.4,62.9,0.0,11.0,3.6,0.0,0.06,8.3,0.0,0.9,0.2,0.0,0.4,6.2,0.6,0.1,0.0,0.0,0.0,0.0,28.6,0.2,3.6,38.6,3.2,97.4,239.4,0.0,0.6,110.6,1.6228585398379698,-0.6852948308096627,1
58,58,chow mein noodles,257,9.9,1.0,3.0,5.9,37.5,0.5,5.9,1.5,0.0,0.5,0.7,0.0,0.3,0.048,0.0,0.2,3.3,0.3,0.029,0.0,0.0,1.3,0.08,11.2,0.028,2.6,29.1,0.0,90.2,67.2,0.086,0.8,68.6,0.7856108590266141,0.45845728198297786,1
59,59,chinese noodles,456,0.094,0.088,0.085,0.072,111.9,0.0,0.2,0.7,0.0,0.088,17.4,0.0,0.0,0.2,0.032,0.0,0.0,0.3,0.1,0.031,0.0,0.0,0.2,0.0,32.5,0.1,2.8,3.9,0.1,41.6,13.0,0.044,112.906,1.3234557715045305,0.04317454152184234,1
60,60,vegetable macaroni cooked,172,0.1,0.037,0.079,0.011,35.7,1.5,6.1,5.8,0.0,0.015,91.6,0.0,0.2,0.045,0.0,0.052,1.4,0.5,0.079,0.0,0.0,0.3,0.045,14.7,0.1,0.7,25.5,1.3,67.0,41.5,0.082,0.6,63.1,0.6094490815527248,-0.62874098715835,1
61,61,corn pasta dry,375,2.2,0.3,0.6,1.0,83.2,0.0,7.8,11.6,0.0,0.027,10.5,0.0,0.2,0.048,0.0,0.002,2.6,0.5,0.2,0.0,0.0,0.0,0.0,4.2,0.2,1.0,125.0,0.5,265.7,308.7,0.09,1.9,110.0,3.463120195453779,-1.6651478108769344,0
62,62,egg noodles dry,146,1.7,0.4,0.5,0.5,27.1,0.7,5.4,1.3,31.9,0.095,3.4,0.086,0.03,0.029,0.047,0.039,0.8,0.3,0.06,0.0,0.083,0.1,0.026,13.3,0.1,0.7,22.0,0.3,91.6,92.7,0.016,0.7,49.598,-0.0034278511617259868,-0.13989405786431924,1
63,63,whole wheat spaghetti dry,98,0.4,0.047,0.003,0.2,21.2,0.0,4.1,0.0,0.0,0.002,2.1,0.0,0.1,0.024,0.0,0.042,1.5,0.3,0.093,0.0,0.0,0.0,0.0,11.3,0.1,1.0,40.5,0.9,73.0,60.8,0.022,0.7,38.0,-0.31460905759173163,-0.1576841306982586,1
64,64,japanese soba noodles dry,95,0.2,0.084,0.035,0.094,21.1,0.0,4.1,0.0,0.0,0.2,1.9,0.0,0.1,0.023,0.0,0.015,0.9,0.3,0.009,0.0,0.0,0.0,0.0,9.9,0.035,0.8,26.9,0.4,71.9,71.3,0.0,0.5,36.1,-0.4249779648882439,-0.10415048479460944,1
65,65,rice noodles dry,103,0.2,0.053,0.067,0.09,23.6,0.0,1.0,0.5,0.0,0.006,3.4,0.0,0.062,0.091,0.0,0.03,0.032,0.062,0.017,0.0,0.0,0.0,0.0,5.1,0.079,0.2,3.4,0.1,43.3,8.5,0.053,0.2,30.6,-0.7381336509811521,0.09439842823753168,1
66,66,spinach spaghetti dry,105,0.4,0.097,0.015,0.2,21.2,0.8,3.8,3.0,0.0,0.094,2.4,0.0,0.1,0.007,0.0,0.09,1.3,0.3,0.087,0.0,0.0,0.2,0.067,16.4,0.1,0.6,49.2,0.7,94.0,106.4,0.068,0.8,45.4,0.09552319715533382,-0.471351325448696,1
67,67,egg noodles cooked,110,1.7,0.3,0.5,0.4,20.1,0.3,3.6,1.0,23.2,0.027,54.2,0.007,0.029,0.2,0.012,0.011,0.1,1.7,0.2,0.029,0.0,0.0,0.1,0.0,9.6,0.051,1.2,16.8,0.3,60.8,30.4,0.066,26.542,-0.5197449173891291,0.04805316342241033,1
68,68,japanese somen noodles cooked,231,0.3,0.006,0.062,0.1,48.5,0.0,7.0,0.0,0.0,0.3,119.5,0.0,0.029,0.039,0.0,0.046,0.2,0.3,0.051,0.0,0.0,0.0,0.0,14.1,0.082,0.9,3.5,0.4,47.5,51.0,0.0,0.4,70.8,0.2213609714426244,-0.03237233725418967,1
69,69,whole wheat macaroni dry,365,1.5,0.3,0.2,0.6,78.8,0.0,15.4,8.7,0.0,0.028,7.7,0.0,0.5,0.023,0.0,0.2,5.4,1.0,0.2,0.0,0.0,0.0,0.0,42.0,0.5,3.8,150.2,3.2,270.9,225.8,0.0,2.5,150.2,3.620302805471962,-1.756658878270493,0
70,70,pasta marinara and ground beef sauce,41,1.6,0.5,0.7,0.1,4.1,1.0,2.5,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,-1.0617752181939104,0.15649218614205923,1
71,71,macaroni raw,390,1.6,0.3,0.2,0.6,78.4,2.8,13.7,3.4,0.0,0.097,10.4,0.0,0.9,0.2,0.0,0.4,7.5,0.5,0.1,0.0,0.0,0.1,0.056,22.1,0.3,3.5,55.7,1.0,198.5,234.2,0.073,1.5,122.7,2.3579366462006064,-0.83756176389666,1
72,72,spaghetti dry,105,0.4,0.045,0.043,0.2,21.1,0.8,3.7,0.9,0.0,0.09,2.8,0.0,0.3,0.061,0.0,0.1,2.0,0.1,0.084,0.0,0.0,0.064,0.089,5.9,0.047,0.9,15.0,0.3,53.5,63.1,0.011,0.4,32.9,-0.4253581577535375,-0.10100601427902256,1
73,73,fusilli cucina,100,0.4,0.1,20.1,0.8,3.4,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,-0.3425328449240214,2.0192318621896708,1
74,74,japanese somen noodles dry,101,0.2,0.0,0.013,0.012,21.0,0.0,3.2,1.2,0.0,0.5,2.6,0.0,0.0,0.028,0.0,0.086,0.2,0.1,0.098,0.0,0.0,0.0,0.0,6.5,0.052,0.4,7.9,0.1,22.6,46.4,0.0,0.1,32.5,-0.5305141503770278,-0.06878740851574858,1
75,75,pasta cooked,301,2.4,0.3,0.3,1.0,57.3,0.0,11.8,0.0,75.9,0.073,157.7,0.061,0.5,0.1,0.089,0.3,2.3,0.4,0.036,0.0,0.0,0.0,0.0,13.8,0.2,2.6,41.4,0.5,144.9,55.2,0.0,1.3,87.985,1.1214565064162516,-0.22313662653298255,1
76,76,macaroni cooked,221,1.3,0.2,0.2,0.4,43.2,0.8,8.1,2.5,0.0,0.071,87.0,0.0,0.0,0.4,0.1,0.0,0.2,2.4,0.2,0.089,0.0,0.0,0.021,0.0,9.8,0.1,1.8,25.2,0.5,81.2,61.6,0.029,55.217,0.4686778667817511,-0.24241430780617892,1
77,77,spinach egg noodles dry,145,1.7,0.4,0.5,0.4,26.7,0.0,5.6,2.6,36.1,0.096,3.3,0.0,0.4,0.083,0.1,0.2,2.5,0.3,0.2,0.0,0.0,0.0,0.0,21.3,0.025,1.6,31.2,0.4,73.3,134.9,0.0,0.7,59.5,0.21676435429793742,-0.31224786893038114,1
78,78,japanese soba noodles cooked,113,0.1,0.026,0.085,0.007,24.4,0.0,5.8,0.0,0.0,0.1,83.2,0.0,0.1,0.022,0.0,0.097,0.6,0.3,0.026,0.0,0.0,0.0,0.0,4.6,0.084,0.5,10.3,0.4,28.5,39.9,0.0,0.1,35.4,-0.40685759473912025,-0.049743706430053866,1
79,79,rice noodles cooked,190,0.4,0.072,0.007,0.021,42.3,0.052,3.2,1.8,0.0,0.075,129.9,0.0,0.002,0.009,0.0,0.011,0.1,0.087,0.003,0.0,0.0,0.0,0.0,7.0,0.045,0.2,5.3,0.2,35.2,7.0,0.076,0.4,54.9,-0.020535708043322935,-0.08295450211931511,1
80,80,whole wheat macaroni cooked,174,0.8,0.1,0.1,0.3,37.2,1.1,7.5,3.9,0.0,0.057,94.0,0.0,0.2,0.039,0.0,0.087,1.0,0.6,0.1,0.0,0.0,0.4,0.061,21.0,0.2,1.5,42.0,1.9,124.6,61.6,0.077,1.1,71.9,0.6892124563926991,-0.5825785143212114,1
81,81,spaghetti cooked,363,2.1,0.4,0.3,0.7,71.0,1.3,13.3,4.1,0.0,0.089,142.9,0.0,0.0,0.6,0.2,0.0,0.3,3.9,0.3,0.1,0.0,0.0,0.1,0.0,16.1,0.2,2.9,41.4,0.7,133.4,101.2,0.016,90.8,1.7033328623950612,-0.5039568798743523,1
